Capacite_accueil,NbChambres,frais_menage,Latitude,Longitude,Caution,Prix_Estime
2.0,1.0,0.0,44.8402957204,-0.5883284912,0.0,51.538398251741455
2.0,1.0,0.0,44.843899363,-0.558314783,0.0,47.710002883723064
4.0,1.0,40.0,44.8389417801,-0.56910126,400.0,88.04251782975825
8.0,3.0,50.0,44.8546131185,-0.5775876693,500.0,161.9779302875204
2.0,1.0,0.0,44.8397764657,-0.5730139649,0.0,49.25240097393089
4.0,1.0,0.0,44.8544334279,-0.5672154773,0.0,66.73119370179575
3.0,1.0,12.0,44.8607971904,-0.5590635954,400.0,72.94389704468722
6.0,3.0,0.0,44.8471690609,-0.5894069408,300.0,125.55394073896969
2.0,1.0,50.0,44.848338631,-0.5702814887,500.0,79.09470024914754
2.0,1.0,0.0,44.8294625691,-0.5725147903,200.0,53.190493304664415
4.0,1.0,25.0,44.8329854217,-0.5820689209,300.0,81.73348380727111
2.0,1.0,0.0,44.8358646965,-0.5755048996,0.0,49.060628919529336
1.0,1.0,4.0,44.8382859328,-0.6076425841,0.0,47.15026021778158
4.0,1.0,20.0,44.8444011289,-0.5871236283,500.0,88.00184516197896
2.0,1.0,0.0,44.8608410284,-0.5573175955,0.0,49.95522828445246
2.0,1.0,25.0,44.8525177554,-0.5772628869,300.0,67.5442292744774
4.0,1.0,50.0,44.8420386682,-0.5730033685,750.0,101.68000010910964
2.0,1.0,0.0,44.8522902326,-0.5904042463,100.0,56.262323386546996
16.0,10.0,0.0,44.8318564216,-0.5745358404,0.0,306.97552060766975
8.0,5.0,60.0,44.8565745277,-0.5830547159,800.0,206.50932522220137
4.0,1.0,0.0,44.8212974757,-0.5749759246,300.0,71.37647613269019
2.0,1.0,0.0,44.8388772345,-0.5807255269,0.0,50.239809684346255
2.0,1.0,0.0,44.827292091,-0.5913991715,0.0,50.1481545812303
4.0,1.0,40.0,44.843457215,-0.5784650769,100.0,81.83509484003571
7.0,3.0,25.0,44.8633345425,-0.6185039814,350.0,149.212699583034
3.0,2.0,45.0,44.8443859615,-0.5465142872,150.0,88.22483916076453
4.0,2.0,50.0,44.8583758041,-0.5662099228,300.0,106.80374464289434
6.0,3.0,70.0,44.8406711972,-0.5716099441,600.0,151.77788853707625
10.0,6.0,90.0,44.8304315669,-0.5822303399,800.0,244.2703590046949
4.0,2.0,0.0,44.8388302918,-0.5688584277,350.0,90.42851703522138
6.0,3.0,20.0,44.8301492849,-0.6103448018,1000.0,151.45271975532887
4.0,0.0,0.0,44.8340247385,-0.5744961224,150.0,52.90642587704497
4.0,1.0,0.0,44.8551603203,-0.5859629406,300.0,77.73969361659692
6.0,3.0,50.0,44.8405323485,-0.5806114859,850.0,153.74289291808418
5.0,3.0,0.0,44.8285228603,-0.5667028427,0.0,103.32181257209595
4.0,1.0,0.0,44.8359794984,-0.5743936231,200.0,70.63056671650065
6.0,3.0,40.0,44.8478595863,-0.5936747013,200.0,135.82962564211812
4.0,1.0,25.0,44.8415319548,-0.5790953648,400.0,85.2415704312134
2.0,1.0,20.0,44.8293855346,-0.5703947312,350.0,63.11893572798817
4.0,1.0,0.0,44.8374716909,-0.5701439684,1000.0,92.0861906099235
6.0,2.0,45.0,44.8541813303,-0.5751591111,500.0,127.68279875312601
2.0,1.0,0.0,44.8548728658,-0.5771858424,0.0,51.98425412006054
3.0,1.0,20.0,44.8504987553,-0.5743148071,100.0,67.9567229760396
4.0,1.0,0.0,44.8389957993,-0.5714309942,500.0,78.82509625496459
5.0,2.0,40.0,44.840824386,-0.5805296583,700.0,122.3783166649464
3.0,0.0,30.0,44.838813681,-0.5694232935,200.0,55.31084208250013
4.0,1.0,0.0,44.834291994,-0.5746126476,150.0,69.05802186558685
4.0,2.0,49.0,44.8443946232,-0.5760747815,500.0,111.41476216521914
2.0,1.0,5.0,44.8530251219,-0.5961763399,150.0,60.102921931261335
3.0,1.0,30.0,44.8219960698,-0.6004196211,350.0,77.61329797455892
3.0,1.0,10.0,44.8470677254,-0.5887667459,0.0,63.75505740664812
2.0,1.0,0.0,44.8544430233,-0.5830950861,0.0,52.777447926177956
4.0,1.0,0.0,44.8537674547,-0.5749272322,150.0,71.85012740163802
4.0,2.0,30.0,44.8345776658,-0.5683492449,200.0,94.87713617746704
4.0,1.0,0.0,44.8405609208,-0.5725542851,500.0,79.20812967043184
12.0,5.0,70.0,44.8556179798,-0.6055650335,1500.0,264.3262359953387
4.0,1.0,40.0,44.8441807347,-0.5727190833,1500.0,119.36051027405756
3.0,1.0,0.0,44.8340948683,-0.5616684573,300.0,63.13378416203341
2.0,1.0,10.0,44.8314104398,-0.5758146506,0.0,51.550708854968434
8.0,4.0,60.0,44.8374451214,-0.5724515137,1001.0,191.67449841131292
2.0,1.0,0.0,44.8508732535,-0.5974073883,0.0,54.34195487783745
10.0,5.0,0.0,44.8321936421,-0.5708298241,0.0,177.25372563646033
8.0,4.0,0.0,44.8560480643,-0.5754020311,500.0,162.59399843374013
4.0,0.0,0.0,44.830943381,-0.5750841922,150.0,52.55682672139392
4.0,1.0,0.0,44.8256995803,-0.5712087325,100.0,65.98819639100566
4.0,1.0,10.0,44.8535413543,-0.5687397055,150.0,73.99773122224178
2.0,1.0,0.0,44.8482594581,-0.5889640904,0.0,52.75337195407428
1.0,1.0,0.0,44.831939506,-0.575496959,0.0,40.381150044760034
2.0,0.0,0.0,44.8347968649,-0.5836862779,200.0,39.45987499883904
4.0,1.0,0.0,44.8405546194,-0.5721573704,95.0,68.0836704329995
2.0,1.0,0.0,44.8353952711,-0.5701841248,0.0,48.22563681138399
6.0,4.0,50.0,44.8519459847,-0.6066293949,300.0,160.18071771767245
2.0,1.0,20.0,44.8541748412,-0.5722029153,300.0,65.51006762442557
4.0,2.0,30.0,44.8338686209,-0.5685911369,3000.0,171.31929675350602
4.0,2.0,50.0,44.8519784016,-0.5799446287,1000.0,127.01281270437357
7.0,5.0,70.0,44.8535489203,-0.6066587817,500.0,196.24468253217947
1.0,1.0,0.0,44.8450317712,-0.5899865196,0.0,44.32113912426394
2.0,1.0,0.0,44.8451954753,-0.5798909461,0.0,51.01029318480323
4.0,1.0,25.0,44.8400235633,-0.5793128021,300.0,82.32785665783285
4.0,1.0,35.0,44.838928984,-0.5796335203,350.0,86.65954142434384
5.0,2.0,55.0,44.8369787523,-0.5760337109,454.0,119.07491827183185
3.0,1.0,0.0,44.8621606846,-0.5619489224,350.0,68.49866999850019
4.0,2.0,50.0,44.8636948292,-0.5603091627,500.0,112.16610551448593
6.0,2.0,0.0,44.8387268857,-0.5727360759,0.0,97.66031914498853
2.0,0.0,0.0,44.8394584663,-0.5567620552,300.0,38.95947907123809
4.0,2.0,0.0,44.8340596212,-0.575598177,200.0,86.63091542697202
4.0,1.0,0.0,44.8345164145,-0.5634805173,200.0,68.84741253726861
1.0,1.0,0.0,44.8392334799,-0.5587188782,0.0,38.98559733150887
4.0,2.0,25.0,44.855874987,-0.5664859951,500.0,104.2719536814293
2.0,0.0,15.0,44.8342043859,-0.5631566289,250.0,42.386500145991704
4.0,2.0,30.0,44.8365042751,-0.5711772966,500.0,103.75466911723106
2.0,1.0,0.0,44.8430223917,-0.5850604198,300.0,59.647948125885705
2.0,1.0,30.0,44.8584251782,-0.5618808457,500.0,73.15639825953804
4.0,2.0,40.0,44.8162273063,-0.5698008276,300.0,98.30481035416506
2.0,1.0,50.0,44.8258501029,-0.5693245544,100.0,64.85524459491808
4.0,3.0,0.0,44.8380973467,-0.5749425815,500.0,111.39990475059767
8.0,3.0,50.0,44.8492197782,-0.545316481,1000.0,170.21650014416173
4.0,1.0,0.0,44.8423742944,-0.581154698,1500.0,108.03053195625125
4.0,2.0,50.0,44.8353354089,-0.5699600937,500.0,109.56098048966305
4.0,2.0,40.0,44.8462984921,-0.5958010399,450.0,110.40111270325087
2.0,1.0,0.0,44.8376031894,-0.5676157076,0.0,48.165917063513916
7.0,4.0,0.0,44.8139421815,-0.5631408951,400.0,144.0270018277397
6.0,3.0,50.0,44.8361104262,-0.5692964672,800.0,150.1181778178625
4.0,1.0,0.0,44.8426289717,-0.5833257105,0.0,67.39413070679893
2.0,1.0,0.0,44.8315066821,-0.5702303124,0.0,47.68389715063495
2.0,1.0,90.0,44.8487716228,-0.5853804068,800.0,101.82863876868396
2.0,1.0,0.0,44.841094692,-0.5807864625,0.0,50.56134532390115
6.0,2.0,30.0,44.8388313919,-0.5871052871,200.0,114.43658192146268
2.0,1.0,0.0,44.851666007,-0.5743438544,200.0,56.58615352163815
2.0,1.0,0.0,44.817166066,-0.5756622003,0.0,46.44626263452483
4.0,1.0,0.0,44.8403608275,-0.5711390608,0.0,65.31342585711445
2.0,1.0,0.0,44.8332618559,-0.5599330833,0.0,46.44360523912201
6.0,2.0,0.0,44.8334717896,-0.5914353093,1000.0,126.94500402043468
2.0,1.0,0.0,44.8408556026,-0.5484676774,0.0,45.85794794866797
4.0,2.0,0.0,44.8394595777,-0.5683416341,0.0,80.87919465764753
4.0,2.0,0.0,44.8284182851,-0.5382718796,0.0,74.97730530497574
4.0,2.0,40.0,44.8453386476,-0.5714195503,0.0,94.44710933490296
5.0,3.0,0.0,44.8210659447,-0.5745319535,600.0,119.79576780151729
4.0,1.0,0.0,44.8362817612,-0.5724508868,0.0,64.92769253806637
4.0,2.0,30.0,44.8594314685,-0.5585574704,300.0,99.6999090559948
2.0,1.0,0.0,44.8391763725,-0.5731155342,0.0,49.182444529727945
2.0,1.0,25.0,44.8410856493,-0.5817024401,500.0,72.03820608734804
2.0,1.0,0.0,44.8390248452,-0.5596259273,0.0,47.2119874149239
4.0,2.0,30.0,44.8328854483,-0.5641126081,300.0,96.75873722720644
2.0,1.0,25.0,44.83992557,-0.5800533686,250.0,64.80532664768543
4.0,2.0,0.0,44.8509137528,-0.5788625634,0.0,84.01474176880492
7.0,3.0,60.0,44.8257522951,-0.5732813749,700.0,157.6989983081594
8.0,4.0,0.0,44.8385483483,-0.5971560082,0.0,149.60717706173727
6.0,2.0,50.0,44.8308015145,-0.5705841332,1000.0,138.92323930885868
2.0,1.0,20.0,44.8376290556,-0.5714790871,400.0,65.80440778351931
2.0,1.0,20.0,44.835739447,-0.5716191954,0.0,54.62855648304776
3.0,1.0,20.0,44.838340706,-0.5709620834,300.0,71.2224280913315
3.0,1.0,8.0,44.8251820657,-0.5765264046,150.0,62.38380621324359
3.0,1.0,20.0,44.8452049461,-0.5809431613,0.0,65.43544726599521
2.0,1.0,10.0,44.8412259932,-0.5600299562,300.0,58.85151135911019
2.0,1.0,0.0,44.84971441,-0.5727018067,0.0,50.6088602114196
3.0,1.0,25.0,44.8499765757,-0.5833120032,300.0,76.184624497203
2.0,1.0,0.0,44.8534825462,-0.5704731812,0.0,50.81827604526916
4.0,0.0,0.0,44.8360521336,-0.5693894624,0.0,48.35590052082625
3.0,2.0,0.0,44.838695156,-0.5975274782,300.0,85.0608373508312
2.0,1.0,30.0,44.8372133027,-0.5771952762,500.0,72.37760960895412
4.0,2.0,0.0,44.8253702852,-0.5570647266,0.0,77.26278338899738
8.0,3.0,60.0,44.8389436037,-0.5772655777,2000.0,203.7810168888418
2.0,1.0,0.0,44.8319524336,-0.5723936307,100.0,50.79173603469917
2.0,1.0,5.0,44.8467143721,-0.5985266778,0.0,55.45390327438054
2.0,1.0,0.0,44.8437886058,-0.5926275035,0.0,52.652160736265614
2.0,1.0,5.0,44.8394613618,-0.5736770698,200.0,56.305330083111585
2.0,1.0,5.0,44.8210581228,-0.5763722571,0.0,48.63451701899794
6.0,2.0,75.0,44.8459400797,-0.5769143412,400.0,133.2622772588211
4.0,1.0,30.0,44.8252371885,-0.5592206652,300.0,78.87619694840942
2.0,1.0,0.0,44.8155097964,-0.5543217651,150.0,47.22783911521765
4.0,2.0,50.0,44.8420973178,-0.5829730299,400.0,109.66243559431769
4.0,1.0,50.0,44.8420715007,-0.5798782726,400.0,93.11457105496083
2.0,0.0,0.0,44.852989805,-0.5727272017,0.0,34.97739501608885
4.0,1.0,40.0,44.8330874915,-0.5644904912,400.0,86.55067821672583
4.0,2.0,0.0,44.8262795305,-0.57768209,0.0,80.3699781892401
6.0,2.0,0.0,44.8398282129,-0.5768507904,1000.0,125.73417070040159
6.0,3.0,30.0,44.8380923204,-0.5736221662,400.0,133.94606838123855
4.0,1.0,30.0,44.8404052531,-0.5716604403,500.0,88.27756999622852
2.0,1.0,0.0,44.8379274052,-0.5757098074,450.0,61.676943613263575
4.0,1.0,10.0,44.8375485124,-0.5697361,700.0,86.91440667370716
5.0,2.0,30.0,44.8304626666,-0.571664241,0.0,97.4357251594447
4.0,1.0,9.0,44.8456863087,-0.5804867532,250.0,77.01227983232184
4.0,1.0,45.0,44.8391645895,-0.5726568667,0.0,79.19483991485959
4.0,1.0,0.0,44.8457808464,-0.5803104521,700.0,86.52977717360227
4.0,1.0,29.0,44.8356894523,-0.5762600441,1000.0,101.63173160981114
2.0,1.0,0.0,44.8276851752,-0.5935164418,0.0,50.509512061317764
2.0,1.0,45.0,44.8328490461,-0.5721207671,400.0,72.90677824155136
4.0,2.0,20.0,44.8317936272,-0.5808474109,350.0,97.31542057033221
6.0,1.0,30.0,44.8455465241,-0.5805177423,400.0,103.79953750555887
6.0,2.0,0.0,44.8520251441,-0.5862516602,0.0,101.4886318004319
2.0,1.0,0.0,44.8375908104,-0.5916176228,0.0,51.632161174622524
6.0,2.0,30.0,44.8320043137,-0.5685571707,200.0,110.7937682267393
2.0,1.0,0.0,44.8370958334,-0.5717603452,100.0,51.42561480960558
2.0,1.0,20.0,44.8273008973,-0.5644431187,500.0,66.06359989858629
4.0,1.0,0.0,44.8396841326,-0.5694074715,500.0,78.62979802531208
3.0,1.0,20.0,44.8469029419,-0.5787196079,200.0,70.8184416720942
6.0,2.0,0.0,44.8387393498,-0.5846947363,0.0,99.38996050420883
2.0,1.0,0.0,44.8471812206,-0.5942097041,0.0,53.35923508947599
2.0,1.0,0.0,44.831126538,-0.5677896025,250.0,54.108632159551235
2.0,1.0,0.0,44.8568906428,-0.6147355503,0.0,57.6943081664831
2.0,1.0,0.0,44.8465170367,-0.5806726095,1000.0,78.63361862538295
6.0,3.0,0.0,44.8346297439,-0.5679783509,1000.0,139.81612983061495
2.0,1.0,0.0,44.8505589385,-0.5696968861,0.0,50.293790142683974
2.0,1.0,0.0,44.8221465664,-0.565052443,0.0,45.61568651350444
4.0,2.0,0.0,44.8539300995,-0.5726930916,1000.0,110.87272920703344
7.0,3.0,20.0,44.8295526271,-0.5741036146,500.0,140.59490877183362
2.0,1.0,0.0,44.8352872036,-0.573773833,150.0,52.82766625032855
4.0,1.0,0.0,44.8532676372,-0.5846853514,700.0,88.21777056099472
4.0,1.0,15.0,44.8345378986,-0.5702290398,400.0,79.90059600706172
4.0,1.0,0.0,44.8316539111,-0.5832356691,150.0,69.93189286309007
2.0,0.0,0.0,44.8323025965,-0.5633944246,0.0,30.711373916008597
2.0,0.0,30.0,44.8371921136,-0.5749572213,500.0,55.9541810227538
4.0,1.0,15.0,44.8311755513,-0.5943604604,0.0,71.9835002274358
2.0,1.0,10.0,44.840454954,-0.5813242713,300.0,61.819544686766676
2.0,1.0,0.0,44.8226857412,-0.5714869502,0.0,46.621436501788594
5.0,2.0,40.0,44.8573568424,-0.5783041746,700.0,124.38835661697794
3.0,1.0,25.0,44.8432624048,-0.5714945071,300.0,73.53022848578166
2.0,1.0,10.0,44.8410588229,-0.5714104449,0.0,52.275078899670916
1.0,1.0,10.0,44.817963318,-0.5506429114,200.0,43.35727085777489
3.0,1.0,0.0,44.8414836079,-0.581596158,400.0,69.78754348038456
4.0,1.0,0.0,44.8340757314,-0.5811035477,250.0,72.69777982130654
2.0,1.0,25.0,44.83795989,-0.5889581325,300.0,67.18093612630491
3.0,2.0,0.0,44.8285510829,-0.5560965103,0.0,69.44672373571484
2.0,1.0,10.0,44.8364282577,-0.5684958776,200.0,56.665704128603466
10.0,6.0,100.0,44.848072993,-0.592213538,2500.0,297.72512657340303
1.0,1.0,0.0,44.8418588892,-0.5763630054,100.0,44.637628344198674
2.0,1.0,0.0,44.8224864304,-0.5624049921,0.0,45.281092995310246
2.0,1.0,0.0,44.8526472094,-0.6097884127,0.0,56.38104847277464
2.0,0.0,0.0,44.8288888764,-0.5753083968,200.0,37.41615930002172
1.0,1.0,0.0,44.8450977262,-0.5487962452,0.0,38.378938397744605
4.0,1.0,8.0,44.82891332,-0.5956963043,200.0,75.17080824495952
6.0,3.0,0.0,44.8428105747,-0.5634684455,500.0,126.65625517989065
6.0,3.0,0.0,44.860269904,-0.5703552708,0.0,116.45163172339926
4.0,2.0,0.0,44.8654055904,-0.5730562237,500.0,98.88160082804643
2.0,1.0,35.0,44.8389247548,-0.5741107317,500.0,73.71005567772045
3.0,2.0,0.0,44.8327304931,-0.5736377234,0.0,72.57064756548607
2.0,1.0,0.0,44.8520666825,-0.5761374372,500.0,65.09901346043353
4.0,1.0,0.0,44.837014456,-0.5708830816,0.0,64.8044964068431
3.0,1.0,5.0,44.8283038803,-0.5781668174,150.0,62.13904577232461
7.0,4.0,60.0,44.8475454601,-0.5467432039,1500.0,194.89434091665225
2.0,1.0,0.0,44.8525710809,-0.5787380879,0.0,51.88391106026302
4.0,1.0,30.0,44.8428728504,-0.5808372484,300.0,84.4867173051689
2.0,1.0,0.0,44.8394052811,-0.574914649,0.0,49.47467842430433
2.0,1.0,0.0,44.8444011363,-0.5809999253,400.0,61.98810176989173
3.0,1.0,30.0,44.8475584486,-0.5831420139,300.0,77.35578855887798
4.0,1.0,0.0,44.8654344476,-0.572618144,0.0,69.0633038789747
5.0,3.0,0.0,44.8720074867,-0.5486497388,1000.0,134.1700560057061
2.0,1.0,0.0,44.8404618254,-0.5781949434,0.0,50.0976477075219
5.0,1.0,50.0,44.8456169439,-0.5788279076,3500.0,186.29198961905604
4.0,2.0,0.0,44.8332633889,-0.5759440395,300.0,89.30099493007765
2.0,1.0,0.0,44.8440904126,-0.5926169542,0.0,52.69320072915616
3.0,1.0,15.0,44.8490409519,-0.5728069128,800.0,85.12329873282124
4.0,2.0,0.0,44.8364867972,-0.5709541854,0.0,80.83742165567128
4.0,2.0,0.0,44.8521606797,-0.5739148568,200.0,88.94051370321722
2.0,1.0,0.0,44.8383777811,-0.5732609123,0.0,49.09082345120896
1.0,1.0,0.0,44.8622075567,-0.5775542791,0.0,44.94715429745429
2.0,1.0,0.0,44.8569136535,-0.5706513777,0.0,51.32791723479295
4.0,1.0,0.0,44.8302153387,-0.5895543506,800.0,88.40258471430298
4.0,3.0,30.0,44.8340755657,-0.5704197846,0.0,105.73776005302079
4.0,1.0,0.0,44.8394803064,-0.5799827253,500.0,80.12904993414122
2.0,0.0,0.0,44.8427178643,-0.5718085311,500.0,47.05799311036208
2.0,1.0,5.0,44.860345014,-0.564747931,0.0,52.495626738587816
5.0,3.0,0.0,44.8354451418,-0.5769100921,0.0,105.77289730960001
2.0,1.0,40.0,44.8349951016,-0.5714783426,500.0,74.3122597245756
2.0,1.0,7.0,44.8252403587,-0.5549597386,0.0,46.745193567294336
3.0,1.0,0.0,44.8408463686,-0.5607533536,250.0,62.587536129744876
4.0,1.0,0.0,44.8574033391,-0.5618785543,300.0,74.57612370896186
2.0,1.0,20.0,44.842578641,-0.5917092963,200.0,63.960677769281574
2.0,0.0,10.0,44.8563922768,-0.5776814532,100.0,41.978995603083604
5.0,3.0,40.0,44.8539730613,-0.584536533,0.0,121.78190463735064
3.0,1.0,0.0,44.841164103,-0.5740124799,700.0,76.84393320898653
2.0,1.0,0.0,44.8514880066,-0.5735763719,700.0,70.1121591939991
5.0,2.0,0.0,44.8675576894,-0.54997797,0.0,90.31333751341026
2.0,0.0,0.0,44.8377332085,-0.5681105952,400.0,43.08829221545511
4.0,1.0,0.0,44.8403303259,-0.5704992933,500.0,78.87868678564064
2.0,1.0,30.0,44.8321947772,-0.5847458492,300.0,67.29600687162747
2.0,1.0,0.0,44.8413587091,-0.5561549368,200.0,52.5044194453485
6.0,1.0,80.0,44.8428811889,-0.5896392258,600.0,125.57396118189718
