Capacite_accueil,NbChambres,frais_menage,Latitude,Longitude,Caution,Prix_Estime
2.0,1.0,0.0,44.843985272,-0.5916129531,0.0,52.533306439560874
4.0,2.0,10.0,44.8296143609,-0.5834841713,450.0,97.04794144875814
6.0,3.0,0.0,44.8457603943,-0.5504098314,1700.0,157.97426201391863
6.0,4.0,50.0,44.8501780646,-0.5820587091,300.0,156.3812149464393
4.0,3.0,60.0,44.8388605704,-0.5517911234,500.0,126.6035227297607
6.0,2.0,25.0,44.8366624691,-0.5715780648,0.0,104.8856396590636
4.0,2.0,15.0,44.8578076734,-0.6358536705,90.0,100.29096750343524
3.0,1.0,30.0,44.8353863129,-0.5676337173,500.0,78.86317201641123
1.0,1.0,0.0,44.8516847704,-0.570847732,100.0,45.22649519135939
4.0,1.0,0.0,44.8546879096,-0.5853863601,200.0,74.85735959938847
2.0,1.0,0.0,44.875675891,-0.5723437277,0.0,54.21850652916146
4.0,1.0,30.0,44.8590590373,-0.5668577455,500.0,90.21440760600217
4.0,3.0,65.0,44.8427224401,-0.6092421785,750.0,143.81691670649252
5.0,3.0,0.0,44.8421450551,-0.5730715638,0.0,106.16317410506599
2.0,1.0,15.0,44.8518533344,-0.5907286611,250.0,64.95645361516927
2.0,0.0,0.0,44.856255195,-0.5825978842,0.0,36.86411326801772
5.0,2.0,20.0,44.8453409413,-0.5806783174,700.0,116.88974281947503
2.0,1.0,5.0,44.8518955298,-0.5758356566,0.0,52.90602786647014
4.0,0.0,10.0,44.8325416115,-0.5728063973,0.0,51.42802762894189
2.0,1.0,0.0,44.8347020556,-0.5667012477,200.0,53.08943807280775
4.0,1.0,0.0,44.845865404,-0.5998433639,0.0,70.23717288130229
2.0,1.0,0.0,44.8233488259,-0.5835704218,0.0,48.46086953318081
3.0,0.0,30.0,44.8335123641,-0.5803384972,500.0,64.33750717562543
4.0,2.0,40.0,44.8389267107,-0.6127688929,500.0,113.17931206689991
2.0,1.0,0.0,44.8305826062,-0.5668880357,0.0,47.07065437188248
2.0,1.0,0.0,44.8404230742,-0.5698321298,500.0,62.54585730723193
5.0,2.0,30.0,44.8419235953,-0.5716358017,500.0,112.70996840715998
2.0,0.0,0.0,44.8517960394,-0.5915152992,0.0,37.52369214500595
2.0,1.0,5.0,44.8570304286,-0.569587262,0.0,52.727391565276776
2.0,0.0,0.0,44.8326753685,-0.5650164891,0.0,30.998315417035883
2.0,1.0,5.0,44.8224988026,-0.5775928287,0.0,49.014056143882044
4.0,2.0,20.0,44.835016397,-0.5672465455,0.0,86.2413688734041
6.0,3.0,60.0,44.855625289,-0.5781746186,0.0,135.367485918895
2.0,1.0,0.0,44.8423500629,-0.5769706609,500.0,63.849055697368385
4.0,2.0,0.0,44.8192095543,-0.576394016,0.0,79.18677812581882
1.0,1.0,0.0,44.8329099332,-0.5813226949,0.0,41.35975999170023
1.0,1.0,0.0,44.8326633268,-0.5789555438,0.0,40.982955693628355
4.0,1.0,0.0,44.8657968121,-0.5720110324,300.0,77.22388910909649
2.0,1.0,0.0,44.8648098906,-0.5758671495,0.0,53.19515144245179
8.0,4.0,50.0,44.8294723064,-0.591822033,1500.0,203.91005220453644
2.0,0.0,25.0,44.8404233007,-0.5787273188,500.0,55.417856580967964
2.0,1.0,15.0,44.8319379284,-0.5798265427,200.0,59.20632971298528
2.0,1.0,35.0,44.8512087764,-0.5837636439,500.0,76.83721911801058
2.0,1.0,0.0,44.8240101049,-0.5753959069,0.0,47.37301092474536
4.0,2.0,0.0,44.8288578709,-0.5583907778,0.0,77.9462410953347
1.0,1.0,0.0,44.8398452908,-0.5742788443,200.0,46.78491160815156
2.0,1.0,0.0,44.8400140001,-0.5846285836,0.0,50.964074401923426
4.0,1.0,0.0,44.836043211,-0.5682270605,0.0,64.28375703696747
2.0,1.0,0.0,44.8334598075,-0.5649355034,0.0,47.1943125625412
4.0,2.0,0.0,44.8265980957,-0.5697416956,0.0,79.26761378260471
6.0,3.0,0.0,44.8585270218,-0.5665949103,0.0,115.66250341859268
4.0,1.0,20.0,44.8380169182,-0.5749000226,300.0,79.87050537214691
2.0,0.0,0.0,44.8574798817,-0.5732567616,0.0,35.68715197345409
2.0,1.0,30.0,44.8412416031,-0.5721270525,300.0,66.74862821152601
4.0,2.0,0.0,44.837646027,-0.5700398772,500.0,94.53080423889605
1.0,1.0,0.0,44.8502972021,-0.5856109628,0.0,44.431514633004554
2.0,1.0,17.0,44.8373869686,-0.5780655617,450.0,67.16607849809134
4.0,2.0,50.0,44.8358654897,-0.5821679292,1000.0,125.06162626138484
4.0,2.0,25.0,44.8364454677,-0.5703996788,150.0,92.53386061046058
2.0,0.0,0.0,44.8545383996,-0.5781354322,300.0,44.1744210121733
2.0,0.0,0.0,44.8421253125,-0.5807166314,0.0,34.5995373662945
2.0,1.0,5.0,44.8241991095,-0.597456564,0.0,52.12392522747359
4.0,2.0,0.0,44.8414627364,-0.5707260523,0.0,81.5062229053492
2.0,0.0,0.0,44.8222320189,-0.5747723325,0.0,30.93507781936114
2.0,1.0,10.0,44.8325580199,-0.5631071188,0.0,49.87646720435623
1.0,1.0,0.0,44.8329116353,-0.5740572202,0.0,40.310225764854295
3.0,1.0,0.0,44.8586039026,-0.5664263047,0.0,59.080579273450894
4.0,2.0,0.0,44.8379173294,-0.5729931283,100.0,84.06617479825672
3.0,1.0,0.0,44.8653609108,-0.5736274985,300.0,69.27121699227791
2.0,0.0,0.0,44.8118668628,-0.5723315354,0.0,29.120599151518945
2.0,1.0,0.0,44.8333189921,-0.5722931744,0.0,48.23754870722041
2.0,1.0,0.0,44.8257312104,-0.5704466458,0.0,46.9006317838448
3.0,1.0,0.0,44.8319573043,-0.5613816718,0.0,54.59368258140421
2.0,1.0,0.0,44.843895673,-0.5801465238,500.0,64.52590951953516
4.0,1.0,40.0,44.8390932648,-0.5801143486,300.0,86.9227413608005
5.0,1.0,20.0,44.8146303521,-0.5629143201,200.0,80.23283012526554
2.0,0.0,0.0,44.8431362167,-0.5808498749,400.0,45.69095980878046
4.0,2.0,30.0,44.8523588913,-0.57220676,0.0,92.47741189541102
5.0,1.0,30.0,44.8415975212,-0.5728762523,1500.0,124.07014667890326
4.0,1.0,15.0,44.8376964738,-0.5812056187,200.0,76.46723828290123
4.0,1.0,0.0,44.8362001842,-0.5686148941,0.0,64.36193251064287
4.0,2.0,0.0,44.8426691222,-0.5709147816,0.0,81.70363033290232
2.0,1.0,0.0,44.8297344818,-0.5671223086,100.0,49.717292094816
2.0,1.0,0.0,44.8523198167,-0.5846459353,400.0,63.63168936549209
2.0,1.0,0.0,44.8229550062,-0.5820982299,0.0,48.19261444501535
4.0,2.0,30.0,44.8429947146,-0.5807031879,600.0,108.77880273613573
4.0,1.0,30.0,44.8363273668,-0.5771224276,200.0,80.29445098755332
4.0,1.0,20.0,44.8302882961,-0.5691998096,0.0,69.75971335801569
2.0,0.0,0.0,44.8352953918,-0.5779511821,0.0,33.23672959304349
2.0,1.0,20.0,44.8516282049,-0.5735609604,500.0,70.8119337360231
4.0,1.0,0.0,44.8328942579,-0.5885824967,0.0,66.7807730156037
3.0,1.0,0.0,44.8331660973,-0.5726199628,0.0,56.387959130310264
2.0,1.0,0.0,44.833473547,-0.5708177878,800.0,69.90537226414017
5.0,3.0,0.0,44.8514973663,-0.5817134982,250.0,115.56180074733493
4.0,1.0,0.0,44.8521272545,-0.5688879989,0.0,66.64761018485297
4.0,2.0,0.0,44.8291376223,-0.5647602523,500.0,92.56800915718486
4.0,1.0,25.0,44.8467104662,-0.5878021091,0.0,76.30032264653073
4.0,2.0,0.0,44.8551893032,-0.5666826771,0.0,82.85788067185513
2.0,1.0,10.0,44.8291929117,-0.5759826073,0.0,51.26223546082838
2.0,1.0,0.0,44.8760357422,-0.5518306008,0.0,51.30535513539235
4.0,1.0,0.0,44.8328695547,-0.5738278634,0.0,64.6454208847872
4.0,2.0,0.0,44.8354685447,-0.5733827208,0.0,81.0447104085415
2.0,1.0,0.0,44.83722214,-0.5758512127,0.0,49.30210920464651
2.0,1.0,0.0,44.825919932,-0.5581189037,0.0,45.14603603362593
4.0,1.0,10.0,44.8389848989,-0.5732926067,0.0,68.50405309756752
4.0,2.0,0.0,44.8503755628,-0.5701160094,500.0,96.33706890446592
3.0,0.0,15.0,44.8358419322,-0.5723338179,200.0,50.70199600757496
4.0,2.0,0.0,44.8499892616,-0.5996112505,1000.0,114.20629956003177
3.0,1.0,15.0,44.8468074532,-0.5785415787,300.0,71.97489457181291
2.0,1.0,0.0,44.8375323899,-0.5814229162,150.0,54.24950917658043
2.0,0.0,0.0,44.8211423724,-0.5722484831,150.0,34.51533776084125
3.0,1.0,0.0,44.8377949796,-0.5718427671,100.0,59.66088174309152
4.0,2.0,20.0,44.8201791625,-0.5717651178,300.0,92.99893319273815
6.0,2.0,30.0,44.8408756434,-0.572742305,500.0,120.84680714504611
8.0,3.0,100.0,44.8398071985,-0.6047631799,0.0,165.52193934768275
4.0,1.0,10.0,44.8398326527,-0.5728593145,200.0,74.0258080204976
2.0,1.0,0.0,44.8218624444,-0.5519477162,1000.0,71.00614269832295
4.0,1.0,20.0,44.8406703738,-0.5721111277,400.0,82.57416426223426
4.0,2.0,0.0,44.8509909698,-0.5707371184,0.0,82.8516020830557
5.0,2.0,15.0,44.853482807,-0.5668255969,200.0,100.83769034832767
2.0,1.0,10.0,44.8282808916,-0.5750905333,200.0,56.46951848898243
4.0,2.0,0.0,44.823085099,-0.5508483649,1000.0,103.36631309949735
4.0,1.0,30.0,44.8282589102,-0.5750436138,200.0,78.85618136614357
2.0,1.0,0.0,44.848049008,-0.5959795193,0.0,53.73733752445696
2.0,1.0,5.0,44.8247680745,-0.562895533,0.0,47.21051117017305
2.0,0.0,30.0,44.849041081,-0.5961378756,500.0,60.68560913710007
6.0,2.0,100.0,44.8374380365,-0.6063006353,2000.0,187.7113816759611
2.0,1.0,0.0,44.8528487547,-0.6310610212,300.0,67.6803112491616
3.0,2.0,0.0,44.8540610681,-0.5709588285,0.0,75.1918604824723
5.0,1.0,20.0,44.8237591192,-0.5637442915,300.0,84.37259430934319
4.0,2.0,25.0,44.8395069816,-0.5691620163,1000.0,116.01220514342185
2.0,1.0,0.0,44.8684894006,-0.5510666949,0.0,50.1307086115512
2.0,1.0,0.0,44.8326257483,-0.5725134734,100.0,50.90401039907556
4.0,2.0,20.0,44.832488592,-0.5723999911,0.0,86.6294802610555
2.0,1.0,0.0,44.8517572395,-0.5719885533,0.0,50.79390675723698
4.0,2.0,50.0,44.8470783352,-0.5836841432,250.0,106.3690624997489
9.0,5.0,60.0,44.8413348628,-0.5903123503,0.0,191.67424931294136
2.0,0.0,0.0,44.8613719798,-0.5864044017,150.0,42.23433738388394
2.0,0.0,15.0,44.8463263769,-0.5803793187,0.0,39.75355390473487
3.0,1.0,0.0,44.8525953834,-0.5704073609,0.0,58.80840434608763
2.0,1.0,9.0,44.8804864356,-0.5503629599,0.0,54.48714943626328
2.0,1.0,20.0,44.8412178974,-0.5699771797,500.0,68.82593982997241
4.0,1.0,5.0,44.8414869312,-0.5938864166,200.0,75.76052087892185
4.0,1.0,0.0,44.8252107913,-0.5695664051,0.0,62.94956482687576
6.0,3.0,70.0,44.8229572714,-0.5667317695,200.0,137.64522944405508
4.0,1.0,60.0,44.8662968,-0.5733119115,500.0,101.38825365466982
3.0,1.0,8.0,44.8421228848,-0.5881603916,500.0,76.0173669998967
5.0,2.0,35.0,44.8582641458,-0.566100982,300.0,110.2867409178707
4.0,1.0,40.0,44.8252501696,-0.5515849514,500.0,86.31307358923641
2.0,1.0,0.0,44.8245637664,-0.5539864464,0.0,44.35768337763329
2.0,1.0,0.0,44.8249258421,-0.5521890224,0.0,44.14904113674402
2.0,0.0,0.0,44.8600898596,-0.5677330915,0.0,35.25713653002822
2.0,1.0,0.0,44.8338863378,-0.5875820656,0.0,50.5266243612823
2.0,0.0,0.0,44.8399446388,-0.5806251382,0.0,34.27877419012111
4.0,2.0,0.0,44.8382868823,-0.587468311,0.0,83.47738402422237
4.0,1.0,30.0,44.8399202466,-0.5701839051,100.0,77.06622605242137
2.0,1.0,0.0,44.8274349437,-0.5568918572,0.0,45.182406723703934
4.0,1.0,0.0,44.8333323679,-0.5853655449,150.0,70.47634960652977
2.0,1.0,0.0,44.8385313362,-0.5583414175,0.0,46.956790824283416
2.0,0.0,0.0,44.838638349,-0.5795900605,400.0,44.87459102646517
4.0,1.0,15.0,44.8410018356,-0.5723550775,0.0,70.18980014776571
4.0,1.0,15.0,44.858417297,-0.5655240941,1200.0,104.44773516353052
4.0,2.0,15.0,44.8229298582,-0.5632953394,600.0,98.82352938178792
4.0,0.0,0.0,44.8364912041,-0.5770570982,500.0,63.18770637677517
4.0,1.0,30.0,44.8373223696,-0.5718114707,500.0,87.8646086556746
6.0,2.0,0.0,44.8207461594,-0.5494608371,300.0,99.95867877538694
4.0,1.0,30.0,44.8453434159,-0.6159774542,500.0,95.37728504245388
4.0,3.0,0.0,44.8307160648,-0.5844286578,150.0,102.16613581744332
2.0,1.0,0.0,44.844441207,-0.5502294675,0.0,46.618188435416414
3.0,1.0,0.0,44.845063885,-0.5487762112,0.0,54.620783800758545
2.0,1.0,20.0,44.8221923073,-0.5652269714,1000.0,79.11838693165919
2.0,1.0,0.0,44.8354464178,-0.5995900246,0.0,52.481651242558655
2.0,1.0,0.0,44.8357633582,-0.5737715301,0.0,48.795885855372944
2.0,1.0,0.0,44.8212969329,-0.5806659213,0.0,47.751822540388275
2.0,1.0,0.0,44.8328570303,-0.5735845461,300.0,56.556186182334386
2.0,1.0,20.0,44.8532207443,-0.6095601525,0.0,62.57598354435322
2.0,1.0,5.0,44.830066569,-0.5739187899,0.0,49.55049425904963
2.0,0.0,0.0,44.8334109788,-0.5622734864,0.0,30.705728467009976
2.0,1.0,0.0,44.8174887694,-0.5636534661,0.0,44.75665535703229
2.0,1.0,0.0,44.8227181751,-0.5669226024,0.0,45.9665169845739
4.0,0.0,60.0,44.8416481404,-0.5718393891,500.0,81.60218830386202
2.0,1.0,5.0,44.8314825941,-0.5657303784,100.0,51.299470944241875
4.0,1.0,0.0,44.8618168271,-0.5635917594,250.0,74.0799017039053
2.0,1.0,0.0,44.8290077251,-0.5734871451,0.0,47.802039111854356
2.0,1.0,20.0,44.8322549894,-0.5758419957,0.0,54.747282673644804
2.0,1.0,0.0,44.8214062863,-0.5825330084,0.0,48.03701658081627
4.0,1.0,23.0,44.8505623791,-0.5898188967,350.0,86.08366309971734
2.0,1.0,0.0,44.8580580425,-0.5675030665,0.0,51.03441868901609
2.0,1.0,0.0,44.8665958786,-0.547773715,0.0,49.38786627408717
3.0,1.0,0.0,44.8450035454,-0.5786240877,0.0,58.92493551287407
7.0,4.0,25.0,44.8300609243,-0.5996789251,1101.0,178.41747249686978
2.0,0.0,0.0,44.8384942319,-0.5735583178,180.0,37.971470639518884
2.0,1.0,0.0,44.8488388014,-0.6045384117,0.0,55.085380885409904
2.0,1.0,0.0,44.8258359071,-0.5589741257,0.0,45.25775524256096
4.0,1.0,0.0,44.8389174864,-0.5727687023,200.0,70.81013368860204
2.0,1.0,5.0,44.8546049407,-0.5807906177,0.0,54.004072595464095
6.0,2.0,0.0,44.8413162968,-0.5891948559,0.0,100.40360449998752
2.0,1.0,0.0,44.8282987691,-0.5606357017,0.0,45.845174037686775
6.0,3.0,130.0,44.8441084264,-0.5896877036,1500.0,197.90735705022962
4.0,1.0,40.0,44.8262290965,-0.5790626149,300.0,84.95652652403078
1.0,1.0,0.0,44.8408379041,-0.5983720147,0.0,44.94127594488782
3.0,1.0,0.0,44.826262963,-0.5746336168,0.0,55.70534925895572
2.0,0.0,0.0,44.8379733196,-0.5683054161,200.0,37.68550416767175
6.0,2.0,30.0,44.8501989082,-0.6108600335,500.0,127.66923667744504
2.0,1.0,20.0,44.853253786,-0.5714826598,400.0,68.0085018654845
6.0,1.0,0.0,44.8407613015,-0.5712241343,1000.0,108.95571286869745
4.0,2.0,20.0,44.8421901133,-0.5751310555,500.0,102.05430710032488
4.0,2.0,45.0,44.8416907501,-0.5708849033,500.0,109.05414982551792
4.0,2.0,5.0,44.8269532373,-0.5678011232,200.0,86.03886830684132
1.0,1.0,0.0,44.8365854887,-0.5674735356,0.0,39.877090762007356
4.0,2.0,15.0,44.8387504007,-0.6211054329,200.0,98.47798952964513
1.0,1.0,0.0,44.8298168128,-0.6096261393,0.0,45.0130423464725
2.0,1.0,0.0,44.8403886769,-0.5716883035,0.0,49.14719975550361
2.0,1.0,0.0,44.8221282104,-0.5821532523,0.0,48.08396034104044
7.0,3.0,150.0,44.8474398154,-0.580388097,1000.0,197.6432900386726
4.0,1.0,25.0,44.8272414586,-0.5969723117,800.0,96.73876780778028
2.0,1.0,15.0,44.8370060345,-0.5691552246,400.0,63.84401449652523
8.0,4.0,0.0,44.822158313,-0.5654469965,500.0,156.3760952405937
2.0,1.0,0.0,44.8380907901,-0.5686153708,0.0,48.37912346826488
6.0,2.0,30.0,44.8186646032,-0.5630757885,500.0,116.31765654562241
4.0,1.0,0.0,44.8345902126,-0.5794821949,200.0,71.16987159137898
6.0,1.0,20.0,44.8311931031,-0.6031330468,300.0,99.23698043834429
2.0,1.0,0.0,44.8458389001,-0.6026913362,0.0,54.39542021563739
3.0,1.0,15.0,44.8603471966,-0.5683991055,600.0,80.61615841156254
10.0,5.0,100.0,44.8302167265,-0.5811206748,700.0,228.32377282115885
6.0,3.0,50.0,44.8235122345,-0.5832549205,500.0,142.16106587455488
8.0,3.0,0.0,44.8401622564,-0.5841703879,0.0,131.86145377684807
2.0,1.0,0.0,44.8395999659,-0.5704877616,0.0,48.86250276667306
2.0,1.0,0.0,44.8233341071,-0.5937672059,300.0,58.129308000231504
4.0,0.0,0.0,44.8310162026,-0.5722600252,150.0,52.15903847030586
4.0,1.0,25.0,44.842448201,-0.585425941,1500.0,116.34188556272693
5.0,1.0,40.0,44.8470438922,-0.5390209794,1000.0,109.3580870937385
2.0,1.0,15.0,44.8409675184,-0.5736773412,200.0,59.591299448398786
6.0,3.0,50.0,44.8541204123,-0.5802234313,0.0,132.3777652269364
4.0,2.0,0.0,44.8379739761,-0.5707773932,200.0,86.48641679155025
2.0,0.0,0.0,44.8369268605,-0.5671898395,0.0,31.911932521084964
4.0,1.0,5.0,44.8672910867,-0.6311080149,0.0,79.3129931269068
3.0,1.0,15.0,44.8181146896,-0.5692647626,400.0,69.3203246616913
2.0,2.0,0.0,44.8477031182,-0.5860454034,0.0,68.35026322219528
3.0,1.0,0.0,44.8407953922,-0.5582658261,300.0,63.587128993544866
2.0,0.0,0.0,44.8422364098,-0.550461819,300.0,38.44094753241097
6.0,2.0,50.0,44.8404676065,-0.5717930859,300.0,121.33433926012913
2.0,1.0,20.0,44.8271890074,-0.5759266831,600.0,70.43945801632799
2.0,1.0,0.0,44.8344931814,-0.562609044,0.0,47.00390516439893
4.0,2.0,50.0,44.8430651013,-0.5887963944,800.0,121.56993115460955
6.0,2.0,50.0,44.833049232,-0.5661672935,1500.0,152.26405890610476
3.0,2.0,0.0,44.8399695185,-0.5889527472,0.0,75.80441551024705
2.0,1.0,0.0,44.8253359468,-0.552193431,0.0,44.20751577374904
2.0,0.0,0.0,44.8423453622,-0.5895619232,0.0,35.90861025688628
2.0,1.0,0.0,44.8482908148,-0.5721640201,0.0,50.33038482554639
2.0,0.0,10.0,44.8404919416,-0.581491707,225.0,43.70258528494924
2.0,1.0,50.0,44.8362326039,-0.5693097052,300.0,71.78215844015722
4.0,2.0,0.0,44.8400010048,-0.5766715817,800.0,104.01833297364647
4.0,2.0,40.0,44.8517352877,-0.586334015,700.0,116.63100040344125
6.0,4.0,0.0,44.8274997534,-0.5965771844,0.0,131.7158321949173
2.0,1.0,0.0,44.8379087972,-0.5999647451,150.0,56.98166714466606
4.0,2.0,40.0,44.84801326,-0.5815638585,700.0,115.41684694860942
5.0,2.0,0.0,44.8283581052,-0.5775028913,0.0,88.76198682831091
4.0,2.0,15.0,44.8428688062,-0.5711799547,0.0,86.38037852211528
2.0,1.0,0.0,44.8753811398,-0.5447941035,0.0,50.19634585305539
4.0,3.0,55.0,44.8242369239,-0.5587227629,600.0,126.73831111886466
4.0,1.0,35.0,44.8640665778,-0.5565026696,800.0,99.15840160623611
