Capacite_accueil,NbChambres,frais_menage,Latitude,Longitude,Caution,Prix_Estime
4.0,1.0,5.0,44.8363077098,-0.5722969583,150.0,70.54446906420344
5.0,3.0,60.0,44.8628497105,-0.6330547011,2000.0,190.83912157105533
2.0,1.0,0.0,44.8424683735,-0.5779590868,0.0,50.34655556909911
4.0,2.0,0.0,44.8184677963,-0.5757339724,600.0,95.38120017646361
2.0,1.0,0.0,44.840300615,-0.5881457988,0.0,51.51269167537157
7.0,2.0,35.0,44.8276775962,-0.5534124507,250.0,119.02304794356041
4.0,1.0,40.0,44.8505506156,-0.585789618,400.0,92.09099666665315
2.0,1.0,15.0,44.8312525075,-0.5660275076,500.0,65.31306897258219
4.0,1.0,15.0,44.8392893501,-0.5680125863,400.0,80.25044889964192
2.0,1.0,0.0,44.8333759824,-0.5882204866,0.0,50.546892421797565
4.0,2.0,30.0,44.834791464,-0.5647320305,400.0,99.84944473168798
2.0,1.0,0.0,44.859470131,-0.562711802,0.0,50.54128706345273
4.0,1.0,30.0,44.8553732927,-0.5628514466,500.0,89.1157395037726
4.0,3.0,20.0,44.8297338462,-0.5678213515,200.0,107.14128446302038
2.0,1.0,15.0,44.8344053524,-0.5801619239,500.0,67.79997341480885
4.0,1.0,0.0,44.8532866228,-0.5771121104,0.0,67.99940337802855
1.0,1.0,0.0,44.8317905657,-0.5743949223,0.0,40.200913648669484
2.0,1.0,0.0,44.8528105506,-0.570837587,0.0,50.77615583722854
2.0,1.0,0.0,44.8335524249,-0.563851913,0.0,47.05080866111348
3.0,1.0,0.0,44.8321064888,-0.5748539974,0.0,56.56131234645636
2.0,1.0,0.0,44.8278660647,-0.5617091995,0.0,45.939256727480824
7.0,3.0,0.0,44.8255863099,-0.5723683846,0.0,119.975782561909
1.0,1.0,5.0,44.8392075459,-0.5547877619,0.0,39.950697867496274
4.0,1.0,20.0,44.8399373352,-0.5885451321,400.0,84.84530004977933
2.0,1.0,0.0,44.8218405946,-0.5784033555,0.0,47.5015821984407
2.0,1.0,20.0,44.8467949137,-0.5487737987,200.0,58.35163833113438
2.0,1.0,10.0,44.8289014272,-0.5641772479,0.0,49.51539362186122
2.0,1.0,10.0,44.8502753916,-0.539412672,1500.0,89.93761292655017
1.0,0.0,0.0,44.8258668741,-0.5758170783,0.0,23.473903508584954
4.0,1.0,18.0,44.8322951303,-0.5744604328,0.0,70.18813427007626
6.0,2.0,10.0,44.8390728653,-0.569095088,560.0,115.55799018167181
2.0,0.0,0.0,44.8250366252,-0.5588309219,0.0,29.0272720780049
4.0,2.0,5.0,44.8369120268,-0.5726427786,0.0,82.6781313043466
4.0,2.0,0.0,44.8375572335,-0.5714282661,300.0,89.2540866229283
3.0,1.0,0.0,44.8388831422,-0.5860246848,300.0,67.32826504799323
2.0,0.0,20.0,44.8506207478,-0.5704076974,500.0,54.117173741876286
5.0,2.0,60.0,44.855450606,-0.570700664,700.0,129.16793047480587
2.0,1.0,30.0,44.8373751565,-0.5679300613,500.0,71.06172324000727
2.0,1.0,15.0,44.8500756865,-0.5721991617,800.0,77.05665967351706
2.0,1.0,0.0,44.831913664,-0.5723551631,0.0,48.04830992026655
2.0,1.0,0.0,44.8317337675,-0.5659084402,0.0,47.0914644370705
4.0,2.0,29.0,44.8470414021,-0.5600564615,1500.0,130.65055855215178
2.0,1.0,10.0,44.8289558312,-0.5938675628,1000.0,81.13696476072073
1.0,1.0,0.0,44.8439852111,-0.5779202467,0.0,42.43010902043716
4.0,1.0,45.0,44.8391799403,-0.5722502475,0.0,79.13825324437312
2.0,1.0,0.0,44.8291965754,-0.5720677901,500.0,61.285594471490185
8.0,3.0,20.0,44.8369906943,-0.5688940202,500.0,149.01594216423655
4.0,1.0,10.0,44.8206684623,-0.5800885527,300.0,75.09999390100256
2.0,1.0,0.0,44.8422678798,-0.5576626447,200.0,52.8504868529335
2.0,1.0,0.0,44.8229450677,-0.5614062898,350.0,54.764875675080475
4.0,1.0,0.0,44.8365558017,-0.5693323216,0.0,64.51574545155472
2.0,1.0,0.0,44.8439139455,-0.5517513161,0.0,46.76371693650162
6.0,2.0,15.0,44.8272624649,-0.571324129,500.0,114.11173967735158
2.0,1.0,0.0,44.8533274628,-0.5764697286,0.0,51.66283385803854
4.0,2.0,0.0,44.8457345112,-0.5458179159,900.0,103.1013517535066
2.0,1.0,0.0,44.84898684,-0.6178731225,0.0,57.032965348368634
3.0,1.0,0.0,44.8387214934,-0.5668137636,0.0,56.33251811055743
1.0,0.0,0.0,44.8465369815,-0.5803541917,600.0,43.43899836233959
3.0,2.0,0.0,44.8513331925,-0.5922556752,1000.0,105.20828692830673
3.0,1.0,5.0,44.8504990937,-0.5739062384,0.0,60.55506500435877
2.0,1.0,0.0,44.8281684095,-0.5790461217,150.0,52.58547534734862
2.0,1.0,5.0,44.826676238,-0.5682559628,0.0,48.25414022498899
6.0,5.0,0.0,44.8576544418,-0.5884994424,500.0,164.56052287479724
2.0,0.0,5.0,44.8229621212,-0.5689383635,0.0,31.731863748797878
4.0,1.0,0.0,44.86817174,-0.5738510172,0.0,69.62748355041822
4.0,0.0,0.0,44.8244534659,-0.5958352409,400.0,61.470824059430925
3.0,2.0,35.0,44.842167077,-0.6023599017,300.0,97.00601637145428
2.0,1.0,0.0,44.8232721506,-0.5699181334,0.0,46.47746336919499
2.0,1.0,10.0,44.8392602381,-0.5777724882,200.0,58.405461719700725
3.0,1.0,10.0,44.8457141103,-0.5853939531,580.0,78.92474848478832
1.0,1.0,0.0,44.8494144749,-0.5813975803,0.0,43.69823894105866
6.0,2.0,80.0,44.8521674288,-0.5394145401,800.0,141.1886144392538
4.0,1.0,25.0,44.8330503708,-0.5820617654,0.0,73.5444089638313
5.0,1.0,20.0,44.8495587153,-0.5731062058,300.0,89.36383265444601
4.0,1.0,0.0,44.8302897444,-0.5693975884,0.0,63.641464783854644
4.0,1.0,0.0,44.8299922545,-0.5713040902,0.0,63.874976090330165
2.0,1.0,0.0,44.8753991196,-0.5438470493,0.0,50.062043554513366
4.0,1.0,0.0,44.832350973,-0.5666932133,200.0,69.00621343631883
3.0,1.0,30.0,44.8324421888,-0.5744242644,150.0,69.86570997594845
2.0,0.0,0.0,44.8390038717,-0.5736820257,0.0,33.14289968234243
4.0,2.0,0.0,44.8346801917,-0.5700858474,0.0,80.45716905701465
6.0,1.0,40.0,44.862333258,-0.5623871805,250.0,102.52225918391468
2.0,1.0,0.0,44.8526351992,-0.5701440739,0.0,50.6512214248869
4.0,2.0,40.0,44.8591027038,-0.5604868285,200.0,100.27342657269128
1.0,1.0,0.0,44.8504737076,-0.5729327491,0.0,42.62455707060144
4.0,2.0,25.0,44.8398087331,-0.5900533313,800.0,113.60850641631532
2.0,1.0,0.0,44.8443868451,-0.5499554831,300.0,54.768135050564524
3.0,0.0,7.0,44.8252761945,-0.5612195616,200.0,45.14720601898989
2.0,0.0,0.0,44.8362200112,-0.5679888051,0.0,31.92768554473514
2.0,0.0,0.0,44.8431007943,-0.5965257888,300.0,45.21854610475202
2.0,1.0,10.0,44.8331464541,-0.5708208105,0.0,51.073991190448396
1.0,1.0,0.0,44.8650422188,-0.5529827592,0.0,41.79663969854391
4.0,1.0,35.0,44.8381289145,-0.5733357756,300.0,84.27055749670762
4.0,1.0,0.0,44.8295446705,-0.596177114,0.0,67.40570740709154
2.0,0.0,0.0,44.8260323828,-0.5689991988,400.0,41.56650078816347
2.0,1.0,0.0,44.8395398097,-0.5758610579,300.0,57.82759678327602
1.0,1.0,0.0,44.8412389111,-0.5735827743,0.0,41.41608150795673
2.0,1.0,0.0,44.8567209341,-0.5645597817,0.0,50.42057491335254
3.0,1.0,25.0,44.8589611485,-0.5722849939,600.0,84.05566127546535
2.0,1.0,0.0,44.8308025797,-0.6049101082,0.0,52.59541268335215
4.0,1.0,0.0,44.858726654,-0.564728497,300.0,75.17453534970264
2.0,0.0,30.0,44.8355978949,-0.5774743807,400.0,53.360645280991776
2.0,0.0,15.0,44.8368308495,-0.5705056036,0.0,36.987752372338036
4.0,1.0,0.0,44.8390510964,-0.568097724,0.0,64.68927579852334
4.0,2.0,0.0,44.839461422,-0.6124134017,300.0,95.44449937374247
4.0,1.0,35.0,44.850686224,-0.5728865604,300.0,85.97662642139585
4.0,1.0,0.0,44.8404762223,-0.5495181049,0.0,62.20573037818485
4.0,2.0,0.0,44.8528160249,-0.5908596111,300.0,94.21365275718745
4.0,0.0,0.0,44.8295694871,-0.5779320203,250.0,55.50694192279843
4.0,1.0,5.0,44.8627520175,-0.621473714,200.0,82.74560095765082
2.0,1.0,25.0,44.839939278,-0.5782819401,0.0,57.7203089698578
2.0,1.0,15.0,44.8421436184,-0.5905103979,500.0,70.38654286980545
4.0,2.0,0.0,44.8557060781,-0.5641248638,500.0,96.22319008200884
6.0,2.0,50.0,44.8474543548,-0.5993246349,500.0,131.76247066833912
2.0,0.0,30.0,44.8129525975,-0.571050623,200.0,43.77399012247497
2.0,1.0,30.0,44.8225352781,-0.5663284474,150.0,59.17401913000867
6.0,3.0,0.0,44.8387755513,-0.5499596276,500.0,124.13532734701221
4.0,1.0,20.0,44.8572178153,-0.5589899684,150.0,76.18102197056669
2.0,1.0,0.0,44.8553010933,-0.5696445842,300.0,59.152226777276155
3.0,2.0,0.0,44.8491078832,-0.5927175797,400.0,88.56678643951273
2.0,1.0,0.0,44.8390204743,-0.5800601393,0.0,50.163870439070706
3.0,1.0,0.0,44.8308564214,-0.5830818205,0.0,57.573835690391206
8.0,3.0,0.0,44.8424604582,-0.5766265639,0.0,131.09558000921788
2.0,1.0,0.0,44.8793983021,-0.5505000244,0.0,51.587329332769514
2.0,1.0,10.0,44.8371519331,-0.5679790083,300.0,59.425483932429415
3.0,1.0,0.0,44.8252329545,-0.5725271754,0.0,55.25573008893025
4.0,1.0,15.0,44.834719109,-0.5649507874,1500.0,109.21991098341277
2.0,1.0,5.0,44.8544682316,-0.5775399469,200.0,58.97990977871723
2.0,1.0,0.0,44.8577244839,-0.568193908,350.0,60.65059574856332
2.0,1.0,0.0,44.8453081531,-0.580152702,0.0,51.06400489434327
2.0,1.0,0.0,44.8406544577,-0.559173582,0.0,47.376455484442886
2.0,1.0,15.0,44.8265781111,-0.5718520766,250.0,58.664412159380845
5.0,2.0,0.0,44.8370584984,-0.5828619803,0.0,90.76333993314165
4.0,1.0,25.0,44.8512965315,-0.5887728961,400.0,88.01697015281661
2.0,1.0,0.0,44.8219928077,-0.5622425351,0.0,45.18800359119177
2.0,1.0,20.0,44.8334587293,-0.5632178983,500.0,66.75501796436129
2.0,0.0,0.0,44.8220077403,-0.5761477472,450.0,43.39797971362441
2.0,1.0,0.0,44.8247588698,-0.5614763775,250.0,52.298405316391836
8.0,4.0,100.0,44.8440162458,-0.5869091309,2000.0,234.2809240697452
8.0,3.0,0.0,44.8343130195,-0.5744846562,0.0,129.63705511570333
4.0,1.0,15.0,44.860715378,-0.5714342979,500.0,86.49898868958826
2.0,1.0,0.0,44.8369623574,-0.5689098337,500.0,61.924526747274285
2.0,1.0,0.0,44.8372232908,-0.5677546445,0.0,48.13241414746062
2.0,1.0,25.0,44.8368839573,-0.5680284157,250.0,62.63890169482329
1.0,1.0,0.0,44.8437274897,-0.5739915861,0.0,41.8261176944452
6.0,3.0,50.0,44.8606841927,-0.5747504911,0.0,132.5126900172245
3.0,1.0,20.0,44.8425824929,-0.5804659594,300.0,73.19384982553129
4.0,3.0,0.0,44.8481307391,-0.5872376885,0.0,100.92942297027093
4.0,1.0,15.0,44.8416813404,-0.5723492169,0.0,70.28478488594101
7.0,3.0,0.0,44.828217961,-0.5935091037,200.0,128.8663098863035
4.0,1.0,30.0,44.8424738512,-0.5713292319,600.0,91.25385193579496
4.0,2.0,25.0,44.8384508482,-0.5686072465,150.0,92.55769721517845
2.0,1.0,0.0,44.8302977086,-0.5718076695,0.0,47.74130315729326
9.0,3.0,18.0,44.8350250677,-0.5718132561,450.0,155.30437505104146
2.0,1.0,0.0,44.824021579,-0.5709143256,0.0,46.72709418747945
6.0,2.0,15.0,44.8408247299,-0.5621497928,500.0,114.69886317534656
8.0,4.0,100.0,44.8485615112,-0.5887094931,400.0,191.46367572647523
4.0,1.0,25.0,44.8566713161,-0.5631068607,0.0,74.13694712152119
2.0,0.0,0.0,44.8213988556,-0.5755112333,0.0,30.924337954731527
2.0,1.0,15.0,44.8611504637,-0.5570476729,800.0,76.42934211456941
2.0,1.0,0.0,44.8452576323,-0.5571452888,0.0,47.73258359065221
2.0,0.0,30.0,44.8512213035,-0.5739045515,300.0,52.31583879865502
2.0,1.0,0.0,44.8600449001,-0.5700901343,0.0,51.688428415153794
8.0,4.0,60.0,44.8201865591,-0.5723793908,500.0,175.54075264240055
4.0,2.0,30.0,44.8413619573,-0.5785198205,500.0,105.50066188666187
4.0,2.0,60.0,44.8399036526,-0.5711034246,250.0,106.6129580910856
2.0,1.0,0.0,44.8362632205,-0.5679610703,450.0,60.32264136822323
4.0,2.0,50.0,44.8543719164,-0.5660066566,0.0,98.01250032700682
4.0,1.0,0.0,44.8275325342,-0.5606022098,200.0,67.44658496214197
2.0,0.0,0.0,44.8413739217,-0.5729559663,0.0,33.37224428498757
2.0,1.0,30.0,44.8391887515,-0.5744733353,500.0,72.26292201793422
4.0,2.0,35.0,44.8292914194,-0.5723790956,500.0,104.44783282739081
6.0,2.0,0.0,44.8294314361,-0.5760706707,500.0,110.49317918936958
2.0,1.0,0.0,44.8270317516,-0.5838702335,0.0,49.02359697167685
5.0,2.0,25.0,44.8497871107,-0.571737709,400.0,109.5645378641484
5.0,2.0,40.0,44.815093116,-0.5685303307,0.0,97.88883782020821
3.0,2.0,0.0,44.852065118,-0.578875754,500.0,89.71627131543028
4.0,1.0,30.0,44.8579936973,-0.5626538515,500.0,89.4567487469676
2.0,1.0,30.0,44.8480425637,-0.5805381151,600.0,77.12027618405864
4.0,1.0,15.0,44.8419210355,-0.5716877921,0.0,70.22302144555579
2.0,1.0,10.0,44.859917644,-0.5824905156,0.0,56.53570297996339
4.0,2.0,0.0,44.8376873373,-0.5793975386,0.0,82.2266991719971
4.0,1.0,0.0,44.8296188341,-0.557488805,300.0,70.02336927729539
2.0,1.0,5.0,44.8243925449,-0.5645601443,200.0,52.86286668889352
2.0,1.0,18.0,44.8373765658,-0.5743966802,90.0,57.10521232827705
2.0,1.0,0.0,44.8398836723,-0.6201907651,0.0,56.08400436926331
6.0,2.0,5.0,44.8277785948,-0.5771337221,1000.0,125.61243361032302
4.0,1.0,0.0,44.8318634579,-0.5949549479,0.0,67.55614088262246
4.0,2.0,0.0,44.831268786,-0.5920198633,0.0,83.14525687720561
6.0,3.0,0.0,44.8198947215,-0.568754375,500.0,124.18815357924359
3.0,1.0,80.0,44.8460677708,-0.5809355166,2000.0,138.64512208336782
2.0,1.0,0.0,44.832311462,-0.5661467429,0.0,47.20736940362167
2.0,1.0,5.0,44.8284660656,-0.5712701272,0.0,48.94207288619418
6.0,3.0,95.0,44.8556877057,-0.5698312738,995.0,172.11545936814855
4.0,2.0,10.0,44.8362075049,-0.577775153,300.0,93.05429655329317
4.0,0.0,0.0,44.8340488136,-0.5758939144,300.0,57.21038587520343
8.0,4.0,60.0,44.8353065271,-0.5698031929,500.0,177.30091334270583
4.0,2.0,0.0,44.8509734316,-0.5896953469,0.0,85.58836612552386
6.0,3.0,80.0,44.8464663466,-0.5951756394,1000.0,170.00326389374277
3.0,1.0,15.0,44.8410983822,-0.5782280017,0.0,62.92722724632222
2.0,1.0,35.0,44.8435976635,-0.5786173205,0.0,61.3582294729149
4.0,1.0,25.0,44.8411006688,-0.5777990157,500.0,87.7258388753271
4.0,3.0,0.0,44.8408898624,-0.5483941197,800.0,116.1550025266024
4.0,0.0,9.0,44.8257801786,-0.5582696332,0.0,48.06671298302081
4.0,1.0,50.0,44.8535548738,-0.5702525149,500.0,96.07568074409483
6.0,2.0,55.0,44.8285324268,-0.578952411,550.0,129.05329894328224
2.0,1.0,8.0,44.829176158,-0.5742507319,100.0,53.12733468621445
4.0,2.0,0.0,44.8672888434,-0.5714731842,0.0,85.25646700453035
2.0,1.0,0.0,44.8419009221,-0.5557343749,0.0,47.05532179544389
3.0,1.0,0.0,44.8303069654,-0.5836313875,0.0,57.57575099662881
4.0,2.0,30.0,44.8521015807,-0.5723254413,300.0,100.65547186935692
2.0,1.0,0.0,44.8335255894,-0.5632049602,800.0,68.81274925773141
2.0,2.0,0.0,44.8218202421,-0.5694794735,0.0,62.306385609811514
2.0,0.0,0.0,44.8420454318,-0.5830556796,0.0,34.9262361927631
2.0,1.0,0.0,44.8162001993,-0.5745348101,0.0,46.14715067281668
4.0,1.0,0.0,44.8321796199,-0.5754485562,300.0,72.9794899684357
2.0,1.0,5.0,44.8208333441,-0.5640389896,0.0,46.82080638124171
4.0,2.0,50.0,44.8419147129,-0.5902726153,300.0,107.95898515721001
9.0,5.0,80.0,44.8578563735,-0.5678145196,1000.0,224.22466592325327
6.0,2.0,10.0,44.8413867492,-0.5773678631,300.0,109.97539694153693
4.0,1.0,35.0,44.8279606091,-0.5601825026,0.0,72.73881537885063
4.0,1.0,35.0,44.8277846498,-0.5607489856,0.0,72.79584961381988
2.0,1.0,10.0,44.8343453026,-0.5860725866,0.0,53.44676589082337
4.0,0.0,0.0,44.8465504927,-0.5750036265,0.0,50.64767860832853
5.0,2.0,0.0,44.8326256847,-0.5599179188,500.0,100.48503258676465
4.0,2.0,40.0,44.838633498,-0.571302206,500.0,107.14651910738667
2.0,1.0,20.0,44.8378837965,-0.5682001571,100.0,57.16936722692208
2.0,1.0,0.0,44.8333964092,-0.5741754602,0.0,48.520434756538634
4.0,1.0,10.0,44.8334115008,-0.5768628208,0.0,68.23388214137685
2.0,1.0,0.0,44.8279843214,-0.5705045631,0.0,47.22675957874617
4.0,1.0,0.0,44.8532201621,-0.5855613431,0.0,69.21084349360626
2.0,0.0,0.0,44.8236876525,-0.5750361863,0.0,31.178491609906814
2.0,1.0,20.0,44.8465700536,-0.5853744142,0.0,58.14347703009571
2.0,1.0,0.0,44.8314286297,-0.5804104352,0.0,49.1437954087678
5.0,2.0,9.0,44.8484448663,-0.6296461883,0.0,101.89509782465029
2.0,1.0,0.0,44.8404752515,-0.5793948006,0.0,50.27290623731278
2.0,1.0,0.0,44.8464086889,-0.5856848743,0.0,52.01854780920894
2.0,0.0,10.0,44.8367525533,-0.5677420126,100.0,37.77304717038896
2.0,0.0,20.0,44.8394986879,-0.6178237857,300.0,53.93487149273551
2.0,0.0,25.0,44.834784975,-0.5651312118,350.0,48.55960010943909
4.0,1.0,0.0,44.8337967352,-0.578094108,0.0,65.3926038304071
3.0,1.0,20.0,44.8439174011,-0.5809049224,400.0,76.17793900306697
2.0,1.0,0.0,44.8464988028,-0.5915867571,0.0,52.884008241136144
2.0,1.0,10.0,44.8244029611,-0.5670995765,100.0,52.03561041020657
2.0,1.0,5.0,44.8390682434,-0.6200522472,0.0,57.48574647044188
4.0,2.0,50.0,44.8422453202,-0.5833899246,300.0,107.01114461077759
2.0,1.0,0.0,44.8424947585,-0.5835784661,0.0,51.16220984393749
1.0,1.0,0.0,44.8282200114,-0.5598839114,0.0,37.600685638203686
7.0,5.0,40.0,44.8288206325,-0.5613229831,100.0,166.05659054613898
4.0,1.0,0.0,44.868228586,-0.5507735342,0.0,66.30108008986463
4.0,1.0,30.0,44.8462730464,-0.57858937,250.0,83.2752600600952
2.0,1.0,5.0,44.8549496287,-0.5867104131,200.0,60.37282467865316
4.0,0.0,20.0,44.8610747584,-0.5660421281,1200.0,90.33705974153327
2.0,1.0,0.0,44.872625001,-0.5464000384,0.0,50.03968209564118
2.0,1.0,0.0,44.8373021733,-0.6024185038,0.0,53.15205251634325
4.0,2.0,5.0,44.8670096861,-0.5720487533,150.0,90.93561769941061
2.0,0.0,20.0,44.847270641,-0.5800219255,200.0,46.83664368639984
2.0,1.0,0.0,44.8378493162,-0.5709348536,0.0,48.68020561024423
6.0,2.0,0.0,44.8373057877,-0.5834566951,1000.0,126.33290379287064
4.0,2.0,0.0,44.8492148288,-0.5987216907,1000.0,113.9685494433943
2.0,1.0,0.0,44.8387845588,-0.5815733619,0.0,50.34924152546773
4.0,1.0,40.0,44.8311404422,-0.5781873242,500.0,90.98751206932229
